That's an invalid amount," I'm afraid""""","Alright. You have withdrawn ?"" + str(amount""","That's not a valid amount""""",,
"I don't think the amount looks right""""","You entered a invaild amount""""","I'm afraid that's not a valid amount""""",,,
"I'm afraid that amount doesn't look right""""","You entered a invaild amount""""","That amount is not valid""""",,,
"That amount doesn't look valid to me""""","You entered a invaild amount""""","That's an invalid amount""""",,,
"I don't think that's a valid amount""""","You entered a incorrect amount""""","That's an invalid amount""""",,,
"I don't think that's a right amount""""","You entered a incorrect amount""""","That's an invalid amount""""",,,
"I think that's a incorrect amount""""","You entered a incorrect amount""""","That amount doesn't look valid""""",,,
"I think that's a invaild amount""""","You entered a incorrect amount""""","That amount is not valid""""",,,
"I'm afraid that's not a valid amount""""","You entered a incorrect amount""""","That's not a right amount!""""",,,
"I'm afraid that's a invalid amount""""","The amount you entered doesn't look right""""","That's not a right amount""""",,,
"Got it. I helped you stopped following everyone""""","The amount you entered doesn't look right""""","There is no one to unfollow""""",,,
"Got it. I helped you stopped following everyone""""","You're not following any portfolio currently""""","There is no one to unfollow""""",,,
"Got it. I helped you stopped following everyone""""","You are not following anyone at the moment""""","Every portfolio was unfollowed""""",,,
"Got it. I helped you stopped following everyone""""","You're not following any portfolio currently""""","Every portfolio was unfollowed""""",,,
"Got it. I helped you stopped following everyone""""","I believe you're not following any portfolio currently""""","Every portfolio was unfollowed""""",,,
"Got it. I helped you stopped following everyone""""","There isn't anyone you can unfollow right now""""","Every portfolio was unfollowed""""",,,
"Got it. You have stopped following everyone""""","You can't unfollow anyone at the moment""""","Every portfolio was unfollowed""""",,,
"Got it. I helped you stopped following everyone""""","But you're not following anyone currently!""""","Every portfolio was unfollowed""""",,,
"Got it. I helped you stopped following everyone""""","Got it. You have stopped following everyone""""","Every portfolio was unfollowed""""",,,
Okay," you have now unfollowed everyone""""","You have unfollowed everyone""""","Every portfolio was unfollowed""""",,
"Got it. I helped you stopped following everyone""""",Okay," you have now unfollowed everyone""""","Every portfolio was unfollowed""""",,
"Got it. I helped you stopped following everyone""""","Alright. You have unfollowed everyone""""","Every portfolio was unfollowed""""",,,
"Got it. I helped you stopped following everyone""""","Ok. You have just unfollowed every portfolio""""","Every portfolio was unfollowed""""",,,
"Got it. I helped you stopped following everyone""""","You have unfollowed everyone""""","Every portfolio was unfollowed""""",,,
"I believe you're not following any portfolio currently""""",Okay," you have now unfollowed everyone""""","Every portfolio was unfollowed""""",,
"I believe you're not following any portfolio currently""""","You have unfollowed everyone""""","Every portfolio was unfollowed""""",,,
"I believe you're not following any portfolio currently""""","Got it. You have stopped following everyone""""","Every portfolio was unfollowed""""",,,
Sorry," I can't find that portfolio. please check if the name spelt correctly""""",Okay," you have now unfollowed everyone""""","No such portfolio found. Please check the spelling of the name''""",
Sorry," I can't find that portfolio. please check if the name spelt correctly""""","No such portfolio been found.Have you spelt the name correctly? """"","No such portfolio found. Please check the spelling of the name''""",,
random.choice(answers,"No such portfolio been found.Have you spelt the name correctly? """"",random.choice(answers,,,
I'm sorry," I can't find that portfolio. Have you spelt the name right?""""","No such portfolio been found.Have you spelt the name correctly? """"","No such portfolio found. Please check the spelling of the name''""",,
Sorry," I can't find that one. Have you spelt the name right?""""","No such portfolio been found.Have you spelt the name correctly? """"","No such portfolio found. Please check the spelling of the name''""",,
random.choice(answers,,random.choice(answers,,,
Sorry," I didn't quite catch that""""",random.choice(answers,"Please rephrase the request""""",,
I'm sorry," I didn't quite get that""""",Sorry," could you rephrase that?""""","Please rephrase the request""""",
Sorry," I'm afraid I didn't catch that""""","Could you rephrase that for me?""""","Please rephrase the request""""",,
Sorry," I'm afraid I didn't catch that""""","Can you rephrase the request for me?""""","Please rephrase the request""""",,
